1,stench,恶臭,通过释放臭臭的气味，在攻击的时候，有时会使对手畏缩。,
2,drizzle,降雨,出场时，会将天气变为下雨。,
3,speed-boost,加速,每一回合速度会变快。,
4,battle-armor,战斗盔甲,被坚硬的甲壳守护着，不会被对手的攻击击中要害。,
5,sturdy,结实,即使受到对手的招式攻击，也不会被一击打倒。一击必杀的招式也没有效果。,
6,damp,湿气,通过把周围都弄湿，使谁都无法使用自爆等爆炸类的招式。,
7,limber,柔软,因为身体柔软，不会变为麻痹状态。,
8,sand-veil,沙隐,在沙暴的时候，闪避率会提高。,
9,static,静电,身上带有静电，有时会让接触到的对手麻痹。,
10,volt-absorb,蓄电,受到电属性的招式攻击时，不会受到伤害，而是会回复。,
11,water-absorb,储水,受到水属性的招式攻击时，不会受到伤害，而是会回复。,
12,oblivious,迟钝,因为感觉迟钝，不会变为着迷和被挑衅状态。,
13,cloud-nine,无关天气,任何天气的影响都会消失。,
14,compound-eyes,复眼,因为拥有复眼，招式的命中率会提高。,
15,insomnia,不眠,因为有着睡不着的体质，所以不会陷入睡眠状态。,
16,color-change,变色,自己的属性会变为从对手处所受招式的属性。,
17,immunity,免疫,因为体内拥有免疫能力，不会变为中毒状态。,
18,flash-fire,引火,受到火属性的招式攻击时，吸收火焰，自己使出的火属性招式会变强。,
19,shield-dust,鳞粉,被鳞粉守护着，不会受到招式的追加效果影响。,
20,own-tempo,我行我素,因为我行我素，不会变为混乱状态。,
21,suction-cups,吸盘,用吸盘牢牢贴在地面上，让替换宝可梦的招式和道具无效。,
22,intimidate,威吓,出场时威吓对手，让其退缩，降低对手的攻击。,
23,shadow-tag,踩影,踩住对手的影子使其无法逃走或替换。,
24,rough-skin,粗糙皮肤,受到攻击时，用粗糙的皮肤弄伤接触到自己的对手。,
25,wonder-guard,神奇守护,不可思议的力量，只有效果绝佳的招式才能击中。,
26,levitate,飘浮,从地面浮起，从而不会受到地面属性招式的攻击。,
27,effect-spore,孢子,受到攻击时，有时会把接触到自己的对手变为中毒、麻痹或睡眠状态。,
28,synchronize,同步,将自己的中毒、麻痹或灼伤状态传染给对手。,
29,clear-body,恒净之躯,不会因为对手的招式或特性而被降低能力。,
30,natural-cure,自然回复,回到同行队伍后，异常状态就会被治愈。,
